ID,answer
TG_A_J_20230304,3994.1997
TG_A_J_20230305,216.55112
TG_A_J_20230306,4281.9585
TG_A_J_20230307,4036.3572
TG_A_J_20230308,3858.4521
TG_A_J_20230309,4036.3572
TG_A_J_20230310,4036.3572
TG_A_J_20230311,3911.196
TG_A_J_20230312,-323.5348
TG_A_J_20230313,4000.6277
TG_A_J_20230314,4010.5627
TG_A_J_20230315,3875.3738
TG_A_J_20230316,4106.6875
TG_A_J_20230317,4101.6465
TG_A_J_20230318,4135.9272
TG_A_J_20230319,171.69232
TG_A_J_20230320,4423.629
TG_A_J_20230321,4412.0493
TG_A_J_20230322,4414.5493
TG_A_J_20230323,4401.9785
TG_A_J_20230324,4398.017
TG_A_J_20230325,4144.3945
TG_A_J_20230326,387.9156
TG_A_J_20230327,5120.318
TG_A_J_20230328,5102.831
TG_A_J_20230329,4877.387
TG_A_J_20230330,4734.749
TG_A_J_20230331,4792.3535
TG_A_S_20230304,4346.807
TG_A_S_20230305,546.8179
TG_A_S_20230306,4609.7183
TG_A_S_20230307,4402.9023
TG_A_S_20230308,4224.997
TG_A_S_20230309,4402.9023
TG_A_S_20230310,4402.9023
TG_A_S_20230311,4277.7417
TG_A_S_20230312,457.9746
TG_A_S_20230313,4328.389
TG_A_S_20230314,4338.3247
TG_A_S_20230315,4203.1353
TG_A_S_20230316,4167.715
TG_A_S_20230317,4429.4077
TG_A_S_20230318,4463.688
TG_A_S_20230319,477.1119
TG_A_S_20230320,4751.3887
TG_A_S_20230321,4739.809
TG_A_S_20230322,4742.309
TG_A_S_20230323,4729.7383
TG_A_S_20230324,4725.777
TG_A_S_20230325,4472.156
TG_A_S_20230326,693.33514
TG_A_S_20230327,5448.0776
TG_A_S_20230328,5430.591
TG_A_S_20230329,5205.147
TG_A_S_20230330,5062.509
TG_A_S_20230331,5120.1133
TG_B_J_20230304,4093.2476
TG_B_J_20230305,323.03745
TG_B_J_20230306,4366.978
TG_B_J_20230307,4121.3755
TG_B_J_20230308,3943.4707
TG_B_J_20230309,4121.3755
TG_B_J_20230310,4121.3755
TG_B_J_20230311,3694.4058
TG_B_J_20230312,224.40524
TG_B_J_20230313,3918.415
TG_B_J_20230314,3928.35
TG_B_J_20230315,3984.721
TG_B_J_20230316,3065.026
TG_B_J_20230317,4019.434
TG_B_J_20230318,3864.9517
TG_B_J_20230319,264.96506
TG_B_J_20230320,4496.215
TG_B_J_20230321,4484.6353
TG_B_J_20230322,4487.1353
TG_B_J_20230323,4351.869
TG_B_J_20230324,4307.855
TG_B_J_20230325,4216.98
TG_B_J_20230326,483.3277
TG_B_J_20230327,4556.527
TG_B_J_20230328,5260.086
TG_B_J_20230329,5034.642
TG_B_J_20230330,4892.004
TG_B_J_20230331,4949.6084
TG_B_S_20230304,3971.735
TG_B_S_20230305,179.18481
TG_B_S_20230306,4245.466
TG_B_S_20230307,4038.6477
TG_B_S_20230308,3860.7427
TG_B_S_20230309,4038.6477
TG_B_S_20230310,4038.6477
TG_B_S_20230311,3611.6777
TG_B_S_20230312,160.45563
TG_B_S_20230313,3796.9026
TG_B_S_20230314,3806.8376
TG_B_S_20230315,3863.2085
TG_B_S_20230316,3526.5347
TG_B_S_20230317,3897.9216
TG_B_S_20230318,3743.439
TG_B_S_20230319,121.112526
TG_B_S_20230320,4657.75
TG_B_S_20230321,4646.1704
TG_B_S_20230322,4648.6704
TG_B_S_20230323,4513.4043
TG_B_S_20230324,4469.39
TG_B_S_20230325,4378.5166
TG_B_S_20230326,339.47516
TG_B_S_20230327,4718.062
TG_B_S_20230328,5421.6206
TG_B_S_20230329,5196.177
TG_B_S_20230330,5053.5386
TG_B_S_20230331,5111.143
TG_C_J_20230304,4496.3755
TG_C_J_20230305,474.65256
TG_C_J_20230306,4906.3184
TG_C_J_20230307,4660.718
TG_C_J_20230308,4482.813
TG_C_J_20230309,4660.718
TG_C_J_20230310,4660.718
TG_C_J_20230311,4444.7812
TG_C_J_20230312,-65.150894
TG_C_J_20230313,4517.535
TG_C_J_20230314,4527.4707
TG_C_J_20230315,4837.447
TG_C_J_20230316,4623.595
TG_C_J_20230317,4618.5537
TG_C_J_20230318,4562.059
TG_C_J_20230319,322.62256
TG_C_J_20230320,5252.5894
TG_C_J_20230321,5241.01
TG_C_J_20230322,5243.51
TG_C_J_20230323,5230.939
TG_C_J_20230324,5226.9775
TG_C_J_20230325,4882.581
TG_C_J_20230326,538.8458
TG_C_J_20230327,5261.2495
TG_C_J_20230328,5986.693
TG_C_J_20230329,5761.249
TG_C_J_20230330,5618.611
TG_C_J_20230331,5676.2153
TG_C_S_20230304,4337.4736
TG_C_S_20230305,303.49664
TG_C_S_20230306,4628.884
TG_C_S_20230307,4422.068
TG_C_S_20230308,4244.162
TG_C_S_20230309,4422.068
TG_C_S_20230310,4422.068
TG_C_S_20230311,4324.664
TG_C_S_20230312,229.69653
TG_C_S_20230313,4240.1006
TG_C_S_20230314,4250.036
TG_C_S_20230315,4560.012
TG_C_S_20230316,4079.4243
TG_C_S_20230317,4341.119
TG_C_S_20230318,4403.157
TG_C_S_20230319,141.38013
TG_C_S_20230320,4929.596
TG_C_S_20230321,4918.0166
TG_C_S_20230322,4920.5166
TG_C_S_20230323,4907.946
TG_C_S_20230324,4903.9844
TG_C_S_20230325,4678.1206
TG_C_S_20230326,357.6034
TG_C_S_20230327,4938.2563
TG_C_S_20230328,5663.6997
TG_C_S_20230329,5438.256
TG_C_S_20230330,5295.6177
TG_C_S_20230331,5353.222
TG_D_J_20230304,3032.712
TG_D_J_20230305,-5.000031
TG_D_J_20230306,3875.668
TG_D_J_20230307,3608.1821
TG_D_J_20230308,3744.6287
TG_D_J_20230309,3608.1821
TG_D_J_20230310,3608.1821
TG_D_J_20230311,3257.2676
TG_D_J_20230312,-556.1547
TG_D_J_20230313,3061.7612
TG_D_J_20230314,2713.5037
TG_D_J_20230315,1685.0813
TG_D_J_20230316,3145.936
TG_D_J_20230317,3140.8953
TG_D_J_20230318,3009.3794
TG_D_J_20230319,-281.345
TG_D_J_20230320,3735.6401
TG_D_J_20230321,3702.1753
TG_D_J_20230322,3704.6753
TG_D_J_20230323,3569.4092
TG_D_J_20230324,3688.143
TG_D_J_20230325,3348.062
TG_D_J_20230326,235.90323
TG_D_J_20230327,3431.2073
TG_D_J_20230328,4199.9067
TG_D_J_20230329,3909.3218
TG_D_J_20230330,3766.6846
TG_D_J_20230331,3824.288
TG_D_S_20230304,3237.6804
TG_D_S_20230305,177.62814
TG_D_S_20230306,4363.6855
TG_D_S_20230307,4134.9844
TG_D_S_20230308,4271.4316
TG_D_S_20230309,4134.9844
TG_D_S_20230310,4134.9844
TG_D_S_20230311,3784.0674
TG_D_S_20230312,102.563484
TG_D_S_20230313,3952.532
TG_D_S_20230314,3604.275
TG_D_S_20230315,3884.9282
TG_D_S_20230316,3769.973
TG_D_S_20230317,4031.6672
TG_D_S_20230318,3900.1497
TG_D_S_20230319,-98.71682
TG_D_S_20230320,4626.4116
TG_D_S_20230321,4592.9473
TG_D_S_20230322,4595.4473
TG_D_S_20230323,4460.181
TG_D_S_20230324,4578.915
TG_D_S_20230325,4238.8335
TG_D_S_20230326,418.53143
TG_D_S_20230327,4321.9785
TG_D_S_20230328,5090.678
TG_D_S_20230329,4800.0938
TG_D_S_20230330,4657.4556
TG_D_S_20230331,4715.06
TG_E_J_20230304,2799.0889
TG_E_J_20230305,-346.8603
TG_E_J_20230306,2974.3762
TG_E_J_20230307,2728.7754
TG_E_J_20230308,2865.222
TG_E_J_20230309,2728.7754
TG_E_J_20230310,2728.7754
TG_E_J_20230311,2603.0474
TG_E_J_20230312,-367.67368
TG_E_J_20230313,2844.1917
TG_E_J_20230314,2495.934
TG_E_J_20230315,1467.512
TG_E_J_20230316,2928.3665
TG_E_J_20230317,2923.3257
TG_E_J_20230318,3753.9277
TG_E_J_20230319,113.73962
TG_E_J_20230320,3002.1865
TG_E_J_20230321,2968.722
TG_E_J_20230322,2971.2217
TG_E_J_20230323,2835.9556
TG_E_J_20230324,2954.6897
TG_E_J_20230325,2888.129
TG_E_J_20230326,88.62062
TG_E_J_20230327,2646.5862
TG_E_J_20230328,2570.9834
TG_E_J_20230329,3124.7007
TG_E_J_20230330,2982.0635
TG_E_J_20230331,3039.667
TG_E_S_20230304,2906.2751
TG_E_S_20230305,-262.0142
TG_E_S_20230306,3644.393
TG_E_S_20230307,3437.5767
TG_E_S_20230308,3574.0232
TG_E_S_20230309,3437.5767
TG_E_S_20230310,3437.5767
TG_E_S_20230311,2991.7598
TG_E_S_20230312,193.26227
TG_E_S_20230313,4200.012
TG_E_S_20230314,3851.7532
TG_E_S_20230315,3793.3918
TG_E_S_20230316,4017.4512
TG_E_S_20230317,4279.146
TG_E_S_20230318,4789.6577
TG_E_S_20230319,198.58572
TG_E_S_20230320,4358.0063
TG_E_S_20230321,4324.542
TG_E_S_20230322,4327.042
TG_E_S_20230323,4191.776
TG_E_S_20230324,4310.51
TG_E_S_20230325,3923.8606
TG_E_S_20230326,173.4667
TG_E_S_20230327,4002.407
TG_E_S_20230328,3926.8027
TG_E_S_20230329,4480.5215
TG_E_S_20230330,4337.8833
TG_E_S_20230331,4395.488
CR_A_J_20230304,1082.4865
CR_A_J_20230305,373.56808
CR_A_J_20230306,1151.2688
CR_A_J_20230307,1154.981
CR_A_J_20230308,1167.1793
CR_A_J_20230309,1154.981
CR_A_J_20230310,1154.981
CR_A_J_20230311,947.1231
CR_A_J_20230312,272.04645
CR_A_J_20230313,1100.4102
CR_A_J_20230314,1074.0565
CR_A_J_20230315,1064.6996
CR_A_J_20230316,1069.4376
CR_A_J_20230317,1165.14
CR_A_J_20230318,960.8218
CR_A_J_20230319,368.79935
CR_A_J_20230320,1179.962
CR_A_J_20230321,1194.9525
CR_A_J_20230322,1197.4523
CR_A_J_20230323,1184.8816
CR_A_J_20230324,1180.9203
CR_A_J_20230325,1172.2054
CR_A_J_20230326,381.2855
CR_A_J_20230327,1499.5345
CR_A_J_20230328,1317.6027
CR_A_J_20230329,1242.5188
CR_A_J_20230330,1219.313
CR_A_J_20230331,1245.5555
CR_B_J_20230304,773.6607
CR_B_J_20230305,486.19037
CR_B_J_20230306,1034.5759
CR_B_J_20230307,1016.4026
CR_B_J_20230308,1028.601
CR_B_J_20230309,1016.4026
CR_B_J_20230310,1016.4026
CR_B_J_20230311,808.5453
CR_B_J_20230312,655.88696
CR_B_J_20230313,1143.7501
CR_B_J_20230314,980.49457
CR_B_J_20230315,1086.1543
CR_B_J_20230316,792.2948
CR_B_J_20230317,1186.5947
CR_B_J_20230318,1429.0226
CR_B_J_20230319,403.9258
CR_B_J_20230320,894.9781
CR_B_J_20230321,888.08344
CR_B_J_20230322,890.5832
CR_B_J_20230323,755.3172
CR_B_J_20230324,711.3028
CR_B_J_20230325,782.14044
CR_B_J_20230326,386.43387
CR_B_J_20230327,1206.9049
CR_B_J_20230328,743.2681
CR_B_J_20230329,977.6071
CR_B_J_20230330,834.9698
CR_B_J_20230331,861.21234
CR_C_J_20230304,1067.4268
CR_C_J_20230305,564.5239
CR_C_J_20230306,1183.072
CR_C_J_20230307,1164.899
CR_C_J_20230308,1177.0974
CR_C_J_20230309,1164.899
CR_C_J_20230310,1164.899
CR_C_J_20230311,866.2665
CR_C_J_20230312,287.77444
CR_C_J_20230313,1175.8779
CR_C_J_20230314,1149.5242
CR_C_J_20230315,1140.1672
CR_C_J_20230316,1094.2805
CR_C_J_20230317,1240.6077
CR_C_J_20230318,945.51483
CR_C_J_20230319,367.16388
CR_C_J_20230320,1094.1122
CR_C_J_20230321,1087.2175
CR_C_J_20230322,1089.7173
CR_C_J_20230323,954.4511
CR_C_J_20230324,1073.1853
CR_C_J_20230325,890.4996
CR_C_J_20230326,494.79297
CR_C_J_20230327,1475.8844
CR_C_J_20230328,1202.2388
CR_C_J_20230329,1246.5862
CR_C_J_20230330,1103.9491
CR_C_J_20230331,1130.1917
CR_D_J_20230304,1319.5619
CR_D_J_20230305,482.20282
CR_D_J_20230306,1417.8704
CR_D_J_20230307,1421.5824
CR_D_J_20230308,1433.7808
CR_D_J_20230309,1421.5824
CR_D_J_20230310,1421.5824
CR_D_J_20230311,1301.3552
CR_D_J_20230312,463.61105
CR_D_J_20230313,1432.5614
CR_D_J_20230314,1406.2076
CR_D_J_20230315,1396.8507
CR_D_J_20230316,1401.5887
CR_D_J_20230317,1497.2911
CR_D_J_20230318,1346.3768
CR_D_J_20230319,543.00037
CR_D_J_20230320,1365.5906
CR_D_J_20230321,1380.581
CR_D_J_20230322,1383.0808
CR_D_J_20230323,1370.5101
CR_D_J_20230324,1366.5488
CR_D_J_20230325,1411.2377
CR_D_J_20230326,491.87704
CR_D_J_20230327,1685.1631
CR_D_J_20230328,1658.841
CR_D_J_20230329,1428.1473
CR_D_J_20230330,1404.9415
CR_D_J_20230331,1431.1841
CR_D_S_20230304,187.86053
CR_D_S_20230305,-143.72247
CR_D_S_20230306,157.35349
CR_D_S_20230307,199.85013
CR_D_S_20230308,212.0485
CR_D_S_20230309,199.85013
CR_D_S_20230310,199.85013
CR_D_S_20230311,107.74529
CR_D_S_20230312,-224.22292
CR_D_S_20230313,172.04459
CR_D_S_20230314,145.69073
CR_D_S_20230315,136.33401
CR_D_S_20230316,122.89935
CR_D_S_20230317,236.77438
CR_D_S_20230318,113.98242
CR_D_S_20230319,-183.6181
CR_D_S_20230320,205.76688
CR_D_S_20230321,220.75732
CR_D_S_20230322,223.25708
CR_D_S_20230323,210.68631
CR_D_S_20230324,206.7251
CR_D_S_20230325,279.5365
CR_D_S_20230326,-134.0483
CR_D_S_20230327,221.59492
CR_D_S_20230328,499.0173
CR_D_S_20230329,268.3237
CR_D_S_20230330,245.11783
CR_D_S_20230331,271.36038
CR_E_J_20230304,1402.9435
CR_E_J_20230305,513.39954
CR_E_J_20230306,1478.5376
CR_E_J_20230307,1482.2496
CR_E_J_20230308,1494.448
CR_E_J_20230309,1482.2496
CR_E_J_20230310,1482.2496
CR_E_J_20230311,1313.6888
CR_E_J_20230312,475.94467
CR_E_J_20230313,1388.2297
CR_E_J_20230314,1361.876
CR_E_J_20230315,1352.519
CR_E_J_20230316,1357.2571
CR_E_J_20230317,1452.9595
CR_E_J_20230318,1302.0452
CR_E_J_20230319,498.6687
CR_E_J_20230320,1384.8684
CR_E_J_20230321,1399.8589
CR_E_J_20230322,1402.3586
CR_E_J_20230323,1389.788
CR_E_J_20230324,1385.8267
CR_E_J_20230325,1430.5155
CR_E_J_20230326,511.1549
CR_E_J_20230327,1704.4409
CR_E_J_20230328,1522.509
CR_E_J_20230329,1447.4252
CR_E_J_20230330,1424.2194
CR_E_J_20230331,1450.4619
CR_E_S_20230304,170.54901
CR_E_S_20230305,-213.21892
CR_E_S_20230306,218.02078
CR_E_S_20230307,260.5174
CR_E_S_20230308,272.7158
CR_E_S_20230309,260.5174
CR_E_S_20230310,260.5174
CR_E_S_20230311,120.07892
CR_E_S_20230312,-211.88927
CR_E_S_20230313,228.4061
CR_E_S_20230314,202.05228
CR_E_S_20230315,192.6955
CR_E_S_20230316,179.26083
CR_E_S_20230317,293.13593
CR_E_S_20230318,170.3439
CR_E_S_20230319,-127.2566
CR_E_S_20230320,225.04471
CR_E_S_20230321,240.03516
CR_E_S_20230322,242.53491
CR_E_S_20230323,229.96414
CR_E_S_20230324,226.00293
CR_E_S_20230325,298.81433
CR_E_S_20230326,-114.77044
CR_E_S_20230327,240.87276
CR_E_S_20230328,362.6854
CR_E_S_20230329,287.60153
CR_E_S_20230330,264.3957
CR_E_S_20230331,290.63818
CB_A_J_20230304,461.46344
CB_A_J_20230305,274.24695
CB_A_J_20230306,489.70264
CB_A_J_20230307,471.52954
CB_A_J_20230308,483.72797
CB_A_J_20230309,471.52954
CB_A_J_20230310,471.52954
CB_A_J_20230311,378.7453
CB_A_J_20230312,68.817215
CB_A_J_20230313,502.09265
CB_A_J_20230314,345.4
CB_A_J_20230315,444.49722
CB_A_J_20230316,398.61014
CB_A_J_20230317,544.9373
CB_A_J_20230318,403.62506
CB_A_J_20230319,140.9603
CB_A_J_20230320,513.4826
CB_A_J_20230321,506.588
CB_A_J_20230322,509.08777
CB_A_J_20230323,373.82187
CB_A_J_20230324,492.55585
CB_A_J_20230325,463.65048
CB_A_J_20230326,108.45868
CB_A_J_20230327,595.01184
CB_A_J_20230328,367.17514
CB_A_J_20230329,601.51385
CB_A_J_20230330,458.8767
CB_A_J_20230331,485.11926
CB_A_S_20230304,147.32076
CB_A_S_20230305,244.57942
CB_A_S_20230306,178.8004
CB_A_S_20230307,199.41197
CB_A_S_20230308,211.61035
CB_A_S_20230309,199.41197
CB_A_S_20230310,199.41197
CB_A_S_20230311,112.77582
CB_A_S_20230312,87.3228
CB_A_S_20230313,181.80185
CB_A_S_20230314,25.109037
CB_A_S_20230315,124.20621
CB_A_S_20230316,60.146847
CB_A_S_20230317,224.64662
CB_A_S_20230318,89.4824
CB_A_S_20230319,111.292725
CB_A_S_20230320,202.58046
CB_A_S_20230321,195.68584
CB_A_S_20230322,198.1856
CB_A_S_20230323,62.919678
CB_A_S_20230324,181.65363
CB_A_S_20230325,158.89659
CB_A_S_20230326,88.17975
CB_A_S_20230327,274.72116
CB_A_S_20230328,46.88429
CB_A_S_20230329,281.2231
CB_A_S_20230330,138.5859
CB_A_S_20230331,164.82843
CB_D_J_20230304,503.2966
CB_D_J_20230305,-77.07341
CB_D_J_20230306,687.1672
CB_D_J_20230307,690.8792
CB_D_J_20230308,703.0776
CB_D_J_20230309,690.8792
CB_D_J_20230310,690.8792
CB_D_J_20230311,570.6522
CB_D_J_20230312,-89.20982
CB_D_J_20230313,695.29584
CB_D_J_20230314,675.50446
CB_D_J_20230315,659.58527
CB_D_J_20230316,664.323
CB_D_J_20230317,760.0256
CB_D_J_20230318,609.1115
